Month,KPIType,KPI,Count
02/01/2018 12:00:00 AM,HOME-STAT Clients,Total HOME-STAT Clients,"3,502"
02/01/2018 12:00:00 AM,Gender,Female,18.8
02/01/2018 12:00:00 AM,Gender,Male,80.5
02/01/2018 12:00:00 AM,Gender,Transgender,0.5
02/01/2018 12:00:00 AM,Gender,Unknown,0.1
02/01/2018 12:00:00 AM,Age,Under 21,60
02/01/2018 12:00:00 AM,Age,21 - 30,256
02/01/2018 12:00:00 AM,Age,31 - 40,482
02/01/2018 12:00:00 AM,Age,41 - 50,654
02/01/2018 12:00:00 AM,Age,51 - 60,"1,017"
02/01/2018 12:00:00 AM,Age,61 - 70,492
02/01/2018 12:00:00 AM,Age,71 - 80,121
02/01/2018 12:00:00 AM,Age,81 - 90,9
02/01/2018 12:00:00 AM,Age,Unknown,411
02/01/2018 12:00:00 AM,Special groups,Veterans,2.6
02/01/2018 12:00:00 AM,Location of HOME-STAT Clients,HOME-STAT clients on the street and other settings,"1,882"
02/01/2018 12:00:00 AM,Location of HOME-STAT Clients,HOME-STAT clients in transitional housing,"1,206"
02/01/2018 12:00:00 AM,Location of HOME-STAT Clients,HOME-STAT clients in permanent housing and receiving aftercare services,414
02/01/2018 12:00:00 AM,Placements of HOME-STAT Clients,HOME-STAT clients placed in settings other than transitional or permanent housing,106
02/01/2018 12:00:00 AM,Placements of HOME-STAT Clients,HOME-STAT clients placed in transitional housing,156
02/01/2018 12:00:00 AM,Placements of HOME-STAT Clients,HOME-STAT clients placed in permanent housing and receiving aftercare services,36
03/01/2018 12:00:00 AM,Age,31 - 40,462
03/01/2018 12:00:00 AM,Age,51 - 60,998
03/01/2018 12:00:00 AM,HOME-STAT Clients,Total HOME-STAT Clients,"3,392"
03/01/2018 12:00:00 AM,Special groups,Veterans,2.5
03/01/2018 12:00:00 AM,Gender,Transgender,0.5
03/01/2018 12:00:00 AM,Location of HOME-STAT Clients,HOME-STAT clients in permanent housing and receiving aftercare services,403
03/01/2018 12:00:00 AM,Gender,Female,18.5
03/01/2018 12:00:00 AM,Age,71 - 80,118
03/01/2018 12:00:00 AM,Age,21 - 30,256
03/01/2018 12:00:00 AM,Location of HOME-STAT Clients,HOME-STAT clients in transitional housing,"1,272"
03/01/2018 12:00:00 AM,Placements of HOME-STAT Clients,HOME-STAT clients placed in transitional housing,205
03/01/2018 12:00:00 AM,Age,41 - 50,636
03/01/2018 12:00:00 AM,Placements of HOME-STAT Clients,HOME-STAT clients placed in permanent housing and receiving aftercare services,52
03/01/2018 12:00:00 AM,Age,61 - 70,485
03/01/2018 12:00:00 AM,Gender,Unknown,0.2
03/01/2018 12:00:00 AM,Placements of HOME-STAT Clients,HOME-STAT clients placed in settings other than transitional or permanent housing,73
03/01/2018 12:00:00 AM,Age,81 - 90,9
03/01/2018 12:00:00 AM,Location of HOME-STAT Clients,HOME-STAT clients on the street and other settings,"1,717"
03/01/2018 12:00:00 AM,Age,Unknown,383
03/01/2018 12:00:00 AM,Gender,Male,80.9
03/01/2018 12:00:00 AM,Age,Under 21,45
04/01/2018 12:00:00 AM,Location of HOME-STAT Clients,HOME-STAT clients in transitional housing,"1,295"
04/01/2018 12:00:00 AM,Age,21 - 30,254
04/01/2018 12:00:00 AM,Age,81 - 90,8
04/01/2018 12:00:00 AM,Age,71 - 80,116
04/01/2018 12:00:00 AM,Gender,Transgender,0.5
04/01/2018 12:00:00 AM,Gender,Female,18.6
04/01/2018 12:00:00 AM,Age,51 - 60,998
04/01/2018 12:00:00 AM,Special groups,Veterans,2.3
04/01/2018 12:00:00 AM,Age,41 - 50,620
04/01/2018 12:00:00 AM,Location of HOME-STAT Clients,HOME-STAT clients on the street and other settings,"1,682"
04/01/2018 12:00:00 AM,Gender,Male,80.8
04/01/2018 12:00:00 AM,Location of HOME-STAT Clients,HOME-STAT clients in permanent housing and receiving aftercare services,399
04/01/2018 12:00:00 AM,Placements of HOME-STAT Clients,HOME-STAT clients placed in transitional housing,173
04/01/2018 12:00:00 AM,Placements of HOME-STAT Clients,HOME-STAT clients placed in permanent housing and receiving aftercare services,41
04/01/2018 12:00:00 AM,Age,31 - 40,466
04/01/2018 12:00:00 AM,Age,Unknown,390
04/01/2018 12:00:00 AM,Gender,Unknown,0.1
04/01/2018 12:00:00 AM,Age,Under 21,42
04/01/2018 12:00:00 AM,Age,61 - 70,482
04/01/2018 12:00:00 AM,Placements of HOME-STAT Clients,HOME-STAT clients placed in settings other than transitional or permanent housing,67
04/01/2018 12:00:00 AM,HOME-STAT Clients,Total HOME-STAT Clients,"3,376"
05/01/2018 12:00:00 AM,Age,51 - 60,992
05/01/2018 12:00:00 AM,Gender,Transgender,0.5
05/01/2018 12:00:00 AM,Placements of HOME-STAT Clients,HOME-STAT clients placed in transitional housing,176
05/01/2018 12:00:00 AM,Age,21 - 30,242
05/01/2018 12:00:00 AM,Location of HOME-STAT Clients,HOME-STAT clients in transitional housing,"1,270"
05/01/2018 12:00:00 AM,Age,71 - 80,115
05/01/2018 12:00:00 AM,Placements of HOME-STAT Clients,HOME-STAT clients placed in permanent housing and receiving aftercare services,41
05/01/2018 12:00:00 AM,Age,31 - 40,446
05/01/2018 12:00:00 AM,Location of HOME-STAT Clients,HOME-STAT clients in permanent housing and receiving aftercare services,407
05/01/2018 12:00:00 AM,Gender,Male,80.6
05/01/2018 12:00:00 AM,Placements of HOME-STAT Clients,HOME-STAT clients placed in settings other than transitional or permanent housing,76
05/01/2018 12:00:00 AM,Gender,Female,18.8
05/01/2018 12:00:00 AM,Location of HOME-STAT Clients,HOME-STAT clients on the street and other settings,"1,654"
05/01/2018 12:00:00 AM,Gender,Unknown,0.1
05/01/2018 12:00:00 AM,Age,Under 21,39
05/01/2018 12:00:00 AM,Age,61 - 70,480
05/01/2018 12:00:00 AM,Special groups,Veterans,2.4
05/01/2018 12:00:00 AM,Age,81 - 90,9
05/01/2018 12:00:00 AM,HOME-STAT Clients,Total HOME-STAT Clients,"3,331"
05/01/2018 12:00:00 AM,Age,Unknown,388
05/01/2018 12:00:00 AM,Age,41 - 50,620
06/18/2018 12:00:00 AM,Age,71 - 80,111
06/18/2018 12:00:00 AM,Location of HOME-STAT Clients,HOME-STAT clients in transitional housing,"1,235"
06/18/2018 12:00:00 AM,Age,41 - 50,631
06/18/2018 12:00:00 AM,Age,81 - 90,8
06/18/2018 12:00:00 AM,Placements of HOME-STAT Clients,HOME-STAT clients placed in transitional housing,165
06/18/2018 12:00:00 AM,Special groups,Veterans,2.3
06/18/2018 12:00:00 AM,HOME-STAT Clients,Total HOME-STAT Clients,"3,257"
06/18/2018 12:00:00 AM,Age,51 - 60,968
06/18/2018 12:00:00 AM,Age,Under 21,39
06/18/2018 12:00:00 AM,Gender,Unknown,0.1
06/18/2018 12:00:00 AM,Age,61 - 70,479
06/18/2018 12:00:00 AM,Age,31 - 40,415
06/18/2018 12:00:00 AM,Placements of HOME-STAT Clients,HOME-STAT clients placed in permanent housing and receiving aftercare services,50
06/18/2018 12:00:00 AM,Location of HOME-STAT Clients,HOME-STAT clients on the street and other settings,"1,614"
06/18/2018 12:00:00 AM,Age,Unknown,377
06/18/2018 12:00:00 AM,Location of HOME-STAT Clients,HOME-STAT clients in permanent housing and receiving aftercare services,408
06/18/2018 12:00:00 AM,Placements of HOME-STAT Clients,HOME-STAT clients placed in settings other than transitional or permanent housing,42
06/18/2018 12:00:00 AM,Gender,Transgender,0.5
06/18/2018 12:00:00 AM,Gender,Male,80.6
06/18/2018 12:00:00 AM,Gender,Female,18.9
06/18/2018 12:00:00 AM,Age,21 - 30,229
07/01/2018 12:00:00 AM,Special groups,Veterans,2.5
07/01/2018 12:00:00 AM,Location of HOME-STAT Clients,HOME-STAT clients on the street and other settings,"1,575"
07/01/2018 12:00:00 AM,HOME-STAT Clients,Total HOME-STAT Clients,"3,216"
07/01/2018 12:00:00 AM,Placements of HOME-STAT Clients,HOME-STAT clients placed in permanent housing and receiving aftercare services,38
07/01/2018 12:00:00 AM,Location of HOME-STAT Clients,HOME-STAT clients in transitional housing,"1,228"
07/01/2018 12:00:00 AM,Age,21 - 30,228
07/01/2018 12:00:00 AM,Age,71 - 80,118
07/01/2018 12:00:00 AM,Gender,Unknown,0.1
07/01/2018 12:00:00 AM,Age,51 - 60,961
07/01/2018 12:00:00 AM,Placements of HOME-STAT Clients,HOME-STAT clients placed in settings other than transitional or permanent housing,38
07/01/2018 12:00:00 AM,Age,Unknown,374
07/01/2018 12:00:00 AM,Location of HOME-STAT Clients,HOME-STAT clients in permanent housing and receiving aftercare services,413
07/01/2018 12:00:00 AM,Age,41 - 50,615
07/01/2018 12:00:00 AM,Gender,Female,19
07/01/2018 12:00:00 AM,Gender,Transgender,0.5
07/01/2018 12:00:00 AM,Age,31 - 40,408
07/01/2018 12:00:00 AM,Age,61 - 70,473
07/01/2018 12:00:00 AM,Age,81 - 90,8
07/01/2018 12:00:00 AM,Gender,Male,80.4
07/01/2018 12:00:00 AM,Placements of HOME-STAT Clients,HOME-STAT clients placed in transitional housing,126
07/01/2018 12:00:00 AM,Age,Under 21,31
08/01/2018 12:00:00 AM,Gender,Male,80.5
08/01/2018 12:00:00 AM,Age,41 - 50,607
08/01/2018 12:00:00 AM,Age,81 - 90,10
08/01/2018 12:00:00 AM,Age,71 - 80,117
08/01/2018 12:00:00 AM,Age,31 - 40,416
08/01/2018 12:00:00 AM,Age,Under 21,28
08/01/2018 12:00:00 AM,Age,61 - 70,482
08/01/2018 12:00:00 AM,Placements of HOME-STAT Clients,HOME-STAT clients placed in settings other than transitional or permanent housing,28
08/01/2018 12:00:00 AM,Placements of HOME-STAT Clients,HOME-STAT clients placed in transitional housing,158
08/01/2018 12:00:00 AM,HOME-STAT Clients,Total HOME-STAT Clients,"3,215"
08/01/2018 12:00:00 AM,Age,Unknown,369
08/01/2018 12:00:00 AM,Gender,Transgender,0.5
08/01/2018 12:00:00 AM,Location of HOME-STAT Clients,HOME-STAT clients in transitional housing,"1,226"
08/01/2018 12:00:00 AM,Placements of HOME-STAT Clients,HOME-STAT clients placed in permanent housing and receiving aftercare services,41
08/01/2018 12:00:00 AM,Age,51 - 60,961
08/01/2018 12:00:00 AM,Special groups,Veterans,2.5
08/01/2018 12:00:00 AM,Location of HOME-STAT Clients,HOME-STAT clients on the street and other settings,"1,554"
08/01/2018 12:00:00 AM,Age,21 - 30,225
08/01/2018 12:00:00 AM,Gender,Unknown,0.1
08/01/2018 12:00:00 AM,Gender,Female,18.9
08/01/2018 12:00:00 AM,Location of HOME-STAT Clients,HOME-STAT clients in permanent housing and receiving aftercare services,435
09/01/2018 12:00:00 AM,Location of HOME-STAT Clients,HOME-STAT clients in permanent housing and receiving aftercare services,427
09/01/2018 12:00:00 AM,Placements of HOME-STAT Clients,HOME-STAT clients placed in transitional housing,162
09/01/2018 12:00:00 AM,Age,71 - 80,112
09/01/2018 12:00:00 AM,Gender,Female,19.1
09/01/2018 12:00:00 AM,Placements of HOME-STAT Clients,HOME-STAT clients placed in permanent housing and receiving aftercare services,54
09/01/2018 12:00:00 AM,Gender,Unknown,0.1
09/01/2018 12:00:00 AM,Placements of HOME-STAT Clients,HOME-STAT clients placed in settings other than transitional or permanent housing,38
09/01/2018 12:00:00 AM,Age,21 - 30,214
09/01/2018 12:00:00 AM,HOME-STAT Clients,Total HOME-STAT Clients,"3,136"
09/01/2018 12:00:00 AM,Gender,Male,80.4
09/01/2018 12:00:00 AM,Age,31 - 40,407
09/01/2018 12:00:00 AM,Age,51 - 60,940
09/01/2018 12:00:00 AM,Age,Unknown,356
09/01/2018 12:00:00 AM,Age,41 - 50,594
09/01/2018 12:00:00 AM,Age,81 - 90,9
09/01/2018 12:00:00 AM,Location of HOME-STAT Clients,HOME-STAT clients in transitional housing,"1,211"
09/01/2018 12:00:00 AM,Gender,Transgender,0.5
09/01/2018 12:00:00 AM,Special groups,Veterans,2.6
09/01/2018 12:00:00 AM,Age,Under 21,23
09/01/2018 12:00:00 AM,Age,61 - 70,481
09/01/2018 12:00:00 AM,Location of HOME-STAT Clients,HOME-STAT clients on the street and other settings,"1,498"
10/01/2018 12:00:00 AM,Age,71 - 80,113
10/01/2018 12:00:00 AM,Age,51 - 60,987
10/01/2018 12:00:00 AM,Placements of HOME-STAT Clients,HOME-STAT clients placed in transitional housing,196
10/01/2018 12:00:00 AM,Location of HOME-STAT Clients,HOME-STAT clients in transitional housing,"1,253"
10/01/2018 12:00:00 AM,Location of HOME-STAT Clients,HOME-STAT clients on the street and other settings,"1,550"
10/01/2018 12:00:00 AM,Gender,Male,80
10/01/2018 12:00:00 AM,Gender,Female,19.4
10/01/2018 12:00:00 AM,Age,31 - 40,417
10/01/2018 12:00:00 AM,Age,81 - 90,9
10/01/2018 12:00:00 AM,Age,21 - 30,229
10/01/2018 12:00:00 AM,Placements of HOME-STAT Clients,HOME-STAT clients placed in permanent housing and receiving aftercare services,23
10/01/2018 12:00:00 AM,Age,Under 21,23
10/01/2018 12:00:00 AM,Gender,Unknown,0.1
10/01/2018 12:00:00 AM,Age,61 - 70,494
10/01/2018 12:00:00 AM,Special groups,Veterans,2.5
10/01/2018 12:00:00 AM,Age,41 - 50,602
10/01/2018 12:00:00 AM,HOME-STAT Clients,Total HOME-STAT Clients,"3,223"
10/01/2018 12:00:00 AM,Location of HOME-STAT Clients,HOME-STAT clients in permanent housing and receiving aftercare services,420
10/01/2018 12:00:00 AM,Age,Unknown,349
10/01/2018 12:00:00 AM,Gender,Transgender,0.6
10/01/2018 12:00:00 AM,Placements of HOME-STAT Clients,HOME-STAT clients placed in settings other than transitional or permanent housing,58
11/01/2018 12:00:00 AM,Location of HOME-STAT Clients,HOME-STAT clients on the street and other settings,"1,581"
11/01/2018 12:00:00 AM,Gender,Female,19.7
11/01/2018 12:00:00 AM,Placements of HOME-STAT Clients,HOME-STAT clients placed in permanent housing and receiving aftercare services,30
11/01/2018 12:00:00 AM,Gender,Male,79.6
11/01/2018 12:00:00 AM,Placements of HOME-STAT Clients,HOME-STAT clients placed in settings other than transitional or permanent housing,66
11/01/2018 12:00:00 AM,Placements of HOME-STAT Clients,HOME-STAT clients placed in transitional housing,215
11/01/2018 12:00:00 AM,Age,51 - 60,"1,007"
11/01/2018 12:00:00 AM,HOME-STAT Clients,Total HOME-STAT Clients,"3,262"
11/01/2018 12:00:00 AM,Age,71 - 80,119
11/01/2018 12:00:00 AM,Age,Unknown,330
11/01/2018 12:00:00 AM,Special groups,Veterans,2.5
11/01/2018 12:00:00 AM,Gender,Unknown,0.1
11/01/2018 12:00:00 AM,Age,81 - 90,10
11/01/2018 12:00:00 AM,Location of HOME-STAT Clients,HOME-STAT clients in permanent housing and receiving aftercare services,409
11/01/2018 12:00:00 AM,Gender,Transgender,0.6
11/01/2018 12:00:00 AM,Age,41 - 50,598
11/01/2018 12:00:00 AM,Age,31 - 40,437
11/01/2018 12:00:00 AM,Location of HOME-STAT Clients,HOME-STAT clients in transitional housing,"1,272"
11/01/2018 12:00:00 AM,Age,21 - 30,231
11/01/2018 12:00:00 AM,Age,Under 21,24
11/01/2018 12:00:00 AM,Age,61 - 70,506
12/01/2018 12:00:00 AM,Age,41 - 50,589
12/01/2018 12:00:00 AM,Age,71 - 80,116
12/01/2018 12:00:00 AM,Placements of HOME-STAT Clients,HOME-STAT clients placed in transitional housing,207
12/01/2018 12:00:00 AM,Gender,Female,19.6
12/01/2018 12:00:00 AM,Age,51 - 60,"1,001"
12/01/2018 12:00:00 AM,Gender,Male,79.7
12/01/2018 12:00:00 AM,Placements of HOME-STAT Clients,HOME-STAT clients placed in permanent housing and receiving aftercare services,49
12/01/2018 12:00:00 AM,Gender,Unknown,0.1
12/01/2018 12:00:00 AM,Age,Unknown,325
12/01/2018 12:00:00 AM,Age,Under 21,27
12/01/2018 12:00:00 AM,Gender,Transgender,0.6
12/01/2018 12:00:00 AM,Age,31 - 40,450
12/01/2018 12:00:00 AM,Special groups,Veterans,2.6
12/01/2018 12:00:00 AM,HOME-STAT Clients,Total HOME-STAT Clients,"3,258"
12/01/2018 12:00:00 AM,Age,61 - 70,508
12/01/2018 12:00:00 AM,Location of HOME-STAT Clients,HOME-STAT clients in permanent housing and receiving aftercare services,406
12/01/2018 12:00:00 AM,Age,21 - 30,232
12/01/2018 12:00:00 AM,Placements of HOME-STAT Clients,HOME-STAT clients placed in settings other than transitional or permanent housing,65
12/01/2018 12:00:00 AM,Location of HOME-STAT Clients,HOME-STAT clients in transitional housing,"1,253"
12/01/2018 12:00:00 AM,Location of HOME-STAT Clients,HOME-STAT clients on the street and other settings,"1,599"
12/01/2018 12:00:00 AM,Age,81 - 90,10
01/01/2019 12:00:00 AM,HOME-STAT Clients,Total HOME-STAT Clients,"3,370"
01/01/2019 12:00:00 AM,Gender,Female,19.3
01/01/2019 12:00:00 AM,Gender,Male,79.9
01/01/2019 12:00:00 AM,Gender,Transgender,0.6
01/01/2019 12:00:00 AM,Gender,Unknown,0.1
01/01/2019 12:00:00 AM,Age,Under 21,26
01/01/2019 12:00:00 AM,Age,21 - 30,243
01/01/2019 12:00:00 AM,Age,31 - 40,459
01/01/2019 12:00:00 AM,Age,41 - 50,626
01/01/2019 12:00:00 AM,Age,51 - 60,"1,015"
01/01/2019 12:00:00 AM,Age,61 - 70,529
01/01/2019 12:00:00 AM,Age,71 - 80,123
01/01/2019 12:00:00 AM,Age,81 - 90,8
01/01/2019 12:00:00 AM,Age,Unknown,341
01/01/2019 12:00:00 AM,Special groups,Veterans,2.5
01/01/2019 12:00:00 AM,Location of HOME-STAT Clients,HOME-STAT clients on the street and other settings,"1,590"
01/01/2019 12:00:00 AM,Location of HOME-STAT Clients,HOME-STAT clients in transitional housing,"1,334"
01/01/2019 12:00:00 AM,Location of HOME-STAT Clients,HOME-STAT clients in permanent housing and receiving aftercare services,446
01/01/2019 12:00:00 AM,Placements of HOME-STAT Clients,HOME-STAT clients placed in settings other than transitional or permanent housing,64
01/01/2019 12:00:00 AM,Placements of HOME-STAT Clients,HOME-STAT clients placed in transitional housing,246
01/01/2019 12:00:00 AM,Placements of HOME-STAT Clients,HOME-STAT clients placed in permanent housing and receiving aftercare services,48
02/01/2019 12:00:00 AM,HOME-STAT Clients,Total HOME-STAT Clients,"3,598"
02/01/2019 12:00:00 AM,Gender,Female,18.8
02/01/2019 12:00:00 AM,Gender,Male,80.5
02/01/2019 12:00:00 AM,Gender,Transgender,0.5
02/01/2019 12:00:00 AM,Gender,Unknown,0.1
02/01/2019 12:00:00 AM,Age,Under 21,25
02/01/2019 12:00:00 AM,Age,21 - 30,262
02/01/2019 12:00:00 AM,Age,31 - 40,513
02/01/2019 12:00:00 AM,Age,41 - 50,670
02/01/2019 12:00:00 AM,Age,51 - 60,"1,063"
02/01/2019 12:00:00 AM,Age,61 - 70,551
02/01/2019 12:00:00 AM,Age,71 - 80,131
02/01/2019 12:00:00 AM,Age,81 - 90,11
02/01/2019 12:00:00 AM,Age,Unknown,372
02/01/2019 12:00:00 AM,Special groups,Veterans,2.5
02/01/2019 12:00:00 AM,Location of HOME-STAT Clients,HOME-STAT clients on the street and other settings,"1,796"
02/01/2019 12:00:00 AM,Location of HOME-STAT Clients,HOME-STAT clients in transitional housing,"1,354"
02/01/2019 12:00:00 AM,Location of HOME-STAT Clients,HOME-STAT clients in permanent housing and receiving aftercare services,448
02/01/2019 12:00:00 AM,Placements of HOME-STAT Clients,HOME-STAT clients placed in settings other than transitional or permanent housing,61
02/01/2019 12:00:00 AM,Placements of HOME-STAT Clients,HOME-STAT clients placed in transitional housing,236
02/01/2019 12:00:00 AM,Placements of HOME-STAT Clients,HOME-STAT clients placed in permanent housing and receiving aftercare services,38
03/01/2019 12:00:00 AM,HOME-STAT Clients,Total HOME-STAT Clients,"3,482"
03/01/2019 12:00:00 AM,Gender,Female,18.5
03/01/2019 12:00:00 AM,Gender,Male,80.9
03/01/2019 12:00:00 AM,Gender,Transgender,0.5
03/01/2019 12:00:00 AM,Gender,Unknown,0.1
03/01/2019 12:00:00 AM,Age,Under 21,19
03/01/2019 12:00:00 AM,Age,21 - 30,249
03/01/2019 12:00:00 AM,Age,31 - 40,472
03/01/2019 12:00:00 AM,Age,41 - 50,667
03/01/2019 12:00:00 AM,Age,51 - 60,"1,063"
03/01/2019 12:00:00 AM,Age,61 - 70,533
03/01/2019 12:00:00 AM,Age,71 - 80,124
03/01/2019 12:00:00 AM,Age,81 - 90,11
03/01/2019 12:00:00 AM,Age,Unknown,344
03/01/2019 12:00:00 AM,Special groups,Veterans,2.4
03/01/2019 12:00:00 AM,Location of HOME-STAT Clients,HOME-STAT clients on the street and other settings,"1,705"
03/01/2019 12:00:00 AM,Location of HOME-STAT Clients,HOME-STAT clients in transitional housing,"1,314"
03/01/2019 12:00:00 AM,Location of HOME-STAT Clients,HOME-STAT clients in permanent housing and receiving aftercare services,463
03/01/2019 12:00:00 AM,Placements of HOME-STAT Clients,HOME-STAT clients placed in settings other than transitional or permanent housing,63
03/01/2019 12:00:00 AM,Placements of HOME-STAT Clients,HOME-STAT clients placed in transitional housing,207
03/01/2019 12:00:00 AM,Placements of HOME-STAT Clients,HOME-STAT clients placed in permanent housing and receiving aftercare services,34
04/01/2019 12:00:00 AM,HOME-STAT Clients,Total HOME-STAT Clients,"3,306"
04/01/2019 12:00:00 AM,Gender,Female,18.3
04/01/2019 12:00:00 AM,Gender,Male,81
04/01/2019 12:00:00 AM,Gender,Transgender,0.5
04/01/2019 12:00:00 AM,Gender,Unknown,0.1
04/01/2019 12:00:00 AM,Age,Under 21,21
04/01/2019 12:00:00 AM,Age,21 - 30,230
04/01/2019 12:00:00 AM,Age,31 - 40,439
04/01/2019 12:00:00 AM,Age,41 - 50,630
04/01/2019 12:00:00 AM,Age,51 - 60,"1,029"
04/01/2019 12:00:00 AM,Age,61 - 70,524
04/01/2019 12:00:00 AM,Age,71 - 80,127
04/01/2019 12:00:00 AM,Age,81 - 90,11
04/01/2019 12:00:00 AM,Age,Unknown,295
04/01/2019 12:00:00 AM,Special groups,Veterans,2.5
04/01/2019 12:00:00 AM,Location of HOME-STAT Clients,HOME-STAT clients on the street and other settings,"1,565"
04/01/2019 12:00:00 AM,Location of HOME-STAT Clients,HOME-STAT clients in transitional housing,"1,284"
04/01/2019 12:00:00 AM,Location of HOME-STAT Clients,HOME-STAT clients in permanent housing and receiving aftercare services,457
04/01/2019 12:00:00 AM,Placements of HOME-STAT Clients,HOME-STAT clients placed in settings other than transitional or permanent housing,52
04/01/2019 12:00:00 AM,Placements of HOME-STAT Clients,HOME-STAT clients placed in transitional housing,198
04/01/2019 12:00:00 AM,Placements of HOME-STAT Clients,HOME-STAT clients placed in permanent housing and receiving aftercare services,42
05/01/2019 12:00:00 AM,HOME-STAT Clients,Total HOME-STAT Clients,"3,132"
05/01/2019 12:00:00 AM,Gender,Female,19.3
05/01/2019 12:00:00 AM,Gender,Male,80.1
05/01/2019 12:00:00 AM,Gender,Transgender,0.5
05/01/2019 12:00:00 AM,Gender,Unknown,0.1
05/01/2019 12:00:00 AM,Age,Under 21,21
05/01/2019 12:00:00 AM,Age,21 - 30,210
05/01/2019 12:00:00 AM,Age,31 - 40,428
05/01/2019 12:00:00 AM,Age,41 - 50,602
05/01/2019 12:00:00 AM,Age,51 - 60,964
05/01/2019 12:00:00 AM,Age,61 - 70,506
05/01/2019 12:00:00 AM,Age,71 - 80,120
05/01/2019 12:00:00 AM,Age,81 - 90,12
05/01/2019 12:00:00 AM,Age,Unknown,269
05/01/2019 12:00:00 AM,Special groups,Veterans,2.4
05/01/2019 12:00:00 AM,Location of HOME-STAT Clients,HOME-STAT clients on the street and other settings,"1,487"
05/01/2019 12:00:00 AM,Location of HOME-STAT Clients,HOME-STAT clients in transitional housing,"1,223"
05/01/2019 12:00:00 AM,Location of HOME-STAT Clients,HOME-STAT clients in permanent housing and receiving aftercare services,422
05/01/2019 12:00:00 AM,Placements of HOME-STAT Clients,HOME-STAT clients placed in settings other than transitional or permanent housing,26
05/01/2019 12:00:00 AM,Placements of HOME-STAT Clients,HOME-STAT clients placed in transitional housing,193
05/01/2019 12:00:00 AM,Placements of HOME-STAT Clients,HOME-STAT clients placed in permanent housing and receiving aftercare services,42
06/01/2019 12:00:00 AM,HOME-STAT Clients,Total HOME-STAT Clients,"3,084"
06/01/2019 12:00:00 AM,Gender,Female,19.2
06/01/2019 12:00:00 AM,Gender,Male,80.3
06/01/2019 12:00:00 AM,Gender,Transgender,0.4
06/01/2019 12:00:00 AM,Gender,Unknown,0.1
06/01/2019 12:00:00 AM,Age,Under 21,22
06/01/2019 12:00:00 AM,Age,21 - 30,199
06/01/2019 12:00:00 AM,Age,31 - 40,430
